E1_I0030 player frame: (21462, 86) | cols with home: ['is_home']
  MEASURED between-player variance share of is_home = 0.005025

E1_I0030 team frame: (1940, 89)
  travel-ish cols: ['tz_delta', 'eastbound', 'westbound', 'same_zone_travel', 'no_travel']
  MEASURED between-season+team_id share of tz_delta                 = 0.000863
  MEASURED between-season+team_id share of eastbound                = 0.014720
  MEASURED between-season+team_id share of westbound                = 0.012650
  MEASURED between-season+team_id share of same_zone_travel         = 0.030014
  MEASURED between-season+team_id share of no_travel                = 0.014352

E1_I0031 analysis frame: (13879, 273)
  plus-minus cols: ['pm_run_mean', 'pm_per36_prior', 'pm_ewma5', 'pm_ewma2', 'pm_prev_season', 'pm_run_mean_imp', 'pm_per36_prior_imp', 'pm_ewma5_imp', 'pm_ewma2_imp', 'pm_prev_season_imp']
  MEASURED between-player_season share of pm_run_mean                = 0.729950
  MEASURED between-player_season share of pm_per36_prior             = 0.576849
  MEASURED between-player_season share of pm_ewma5                   = 0.593718
  MEASURED between-player_season share of pm_ewma2                   = 0.445785
  MEASURED between-player_season share of pm_prev_season             = 1.000000
  MEASURED between-player_season share of pm_run_mean_imp            = 0.727513
  MEASURED between-player_season share of pm_per36_prior_imp         = 0.571791
  MEASURED between-player_season share of pm_ewma5_imp               = 0.591713
  MEASURED between-player_season share of pm_ewma2_imp               = 0.444328
  MEASURED between-player_season share of pm_prev_season_imp         = 1.000000

E1_I0021 source frame D085 (E0_I0016_efficiency_predictors/screen_frame.parquet): (14852, 67)
   MEASURED between-player share of refA_ppm               = 0.757460
   MEASURED between-player share of A01_opp_efg_allowed    = 0.016490
   MEASURED between-player share of A02_opp_ts_allowed     = 0.016991
   MEASURED between-player share of A10_opp_defrtg         = 0.016036
   MEASURED between-player share of G01_noise              = 0.017993

E1_I0021 source frame D089 (E1_I0018_teammate_volume_channel/screen_frame.parquet): (14852, 59)
   MEASURED between-player share of refA_ppm               = 0.757460
   MEASURED between-player share of P01_c04_prevgame       = 0.273092
   MEASURED between-player share of O01_own_usg_pg         = 0.841331
   MEASURED between-player share of G01_noise              = 0.016926

wrote MEASURED_VARIANCE_SHARES.csv  rows=25
