
====================================================================================================
A. VALIDATE THE ANALYTIC MDE AGAINST THE 5,616-ROW SIMULATED POWER SURFACE
====================================================================================================
  family-wise  analytic/simulated  median=0.989  p10=0.783  p90=1.110  n=192
  per-cell     analytic/simulated  median=0.984  p10=0.729  p90=1.158  n=192
  VALIDATION: PASS -- analytic MDE reproduces the simulation

====================================================================================================
B. RETROSPECTIVE OVER EVERY RECORDED CELL WITH A PUBLISHED NULL WIDTH
====================================================================================================
  1975 cells across 7 screens -> retrospective_power.csv
                            screen      decision                null_arm  cells   K   n_med  mde80_fw_med  mde80_fw_min  mde80_percell_med  pct_could_see_best_lead_fw  pct_could_see_D079_fw  pct_could_see_D084_fw
   E0_I0014_residual_heterogeneity D078/D082 era               N1_within    348 348 13879.0      0.002838      0.000000           0.000310                    0.416667               0.071839               0.051724
    E0_I0016_efficiency_predictors          D085               N1_within    132 132 14079.0      0.001690      0.000140           0.000740                    0.598485               0.310606               0.000000
    E0_I0016_efficiency_predictors          D085          N2_entity_swap    132 132 14079.0      0.001451      0.000644           0.000606                    1.000000               0.181818               0.000000
  E0_I0017_shot_quality_efficiency          D087          N2_entity_swap    117 117 13984.0      0.001534      0.001007           0.000637                    0.974359               0.017094               0.000000
    E0_I0019_availability_forecast          D090          N2_entity_swap    318 318 17809.0      0.005919      0.001821           0.000599                    0.009434               0.000000               0.000000
 E0_I0024_reb_ast_characterisation          D097               N1_within    250 250  9447.5      0.000829      0.000058           0.000360                    0.888000               0.604000               0.020000
 E0_I0024_reb_ast_characterisation          D097          N2_entity_swap    250 250  9447.5      0.001882      0.000355           0.000782                    0.640000               0.248000               0.000000
  E1_I0018_teammate_volume_channel          D089               N1_within    154 154  9831.0      0.001304      0.000549           0.000575                    0.675325               0.428571               0.000000
  E1_I0018_teammate_volume_channel          D089          N2_entity_swap    154 154  9831.0      0.001649      0.000529           0.000692                    0.746753               0.266234               0.000000
E1_I0023_usage_defence_interaction     D098/D099 paired_cluster_signflip    120 120  8689.0      0.003742      0.000050           0.001205                    0.325000               0.175000               0.041667
