referenced artifacts resolved: 142
  NO sibling manifest      : 104
  asof_granularity=artifact: 1
  asof_granularity=row     : 14
  unresolved on disk       : 21

--- artifact-granular (UNUSABLE at E0/E1, filtering does not help) ---
  experiments\channel_reval\predictions_v2.csv | consumers: 2

--- no sibling manifest (check CANNOT be performed) ---
  experiments\exploration\E0_I0011_tendency_estimator\frame.parquet | consumers: 4
  experiments\exploration\E1_I0004_rim_finishing\_validate_sandbox\frame.parquet | consumers: 4
  experiments\exploration\E1_I0008_height_mismatch\frame.parquet | consumers: 4
  experiments\exploration\E1_I0011_split_alpha\frame.parquet | consumers: 4
  experiments\exploration\E0_I0011_tendency_estimator\gap_table.csv | consumers: 1
  experiments\exploration\E1_I0004_rim_finishing\_validate_sandbox\grid_metrics.parquet | consumers: 2
  experiments\exploration\E1_I0011_split_alpha\grid_metrics.parquet | consumers: 2
  data\ref_assignments\assignments_log.csv | consumers: 1
  experiments\prediction_contract_v5\candidacy_exclusions.parquet | consumers: 1
  experiments\player_program\event_contract_v1\canonical_player_events_v1.parquet | consumers: 1
  experiments\market_program\INJURY_OFFICIAL\live\capture_log.csv | consumers: 1
  experiments\channel_reval\channel_base_v2.csv | consumers: 2
  experiments\channel_reval\channel_results_v2.csv | consumers: 2
  experiments\player_program\data_lane\D12_COACHING_HISTORY\coaching_events_v1.csv | consumers: 1
  experiments\player_program\data_lane\D12_COACHING_HISTORY\coaching_tenure_v1.csv | consumers: 1
  experiments\player_program\data_lane\R14_D10_COACHING_CORRECTION\coverage_by_row_v1.csv | consumers: 1
  data\possessions\possessions.parquet | consumers: 2
  data\reference\player_bios.csv | consumers: 4
  data\reference\team_cities.csv | consumers: 3
  experiments\market_program\SCORE_BASELINES\score_baseline_rows.parquet | consumers: 3
  experiments\player_program\possessions_v2\possessions_raw_v2.parquet | consumers: 2
  experiments\player_program\projected_exposure_v1\team_possession_prior_v1.parquet | consumers: 1
  experiments\prediction_contract_v5\player_game_enriched.parquet | consumers: 4
  experiments\exploration\E1_I0011_split_alpha\fold_arms.csv | consumers: 1
  experiments\exploration\E1_I0011_split_alpha\fold_contrasts.csv | consumers: 1
  experiments\exploration\E1_I0011_split_alpha\fold_summary.csv | consumers: 1
  data\injury_history\injury_history.csv | consumers: 1
  data\injury_capture\injury_log.csv | consumers: 1
  experiments\market_program\INJURY_OFFICIAL\live\injury_snapshots.csv | consumers: 1
  data\masters\master_player.csv | consumers: 1
  experiments\exploration\E1_I0011_split_alpha\placebo.csv | consumers: 1
  experiments\prediction_contract_v5\player_game.parquet | consumers: 1
  experiments\player_program\turnover_targets_v1\player_turnover_targets_v1.parquet | consumers: 4
  experiments\player_program\possessions_v1\possessions_raw_v1.parquet | consumers: 1
  experiments\player_program\projected_exposure_v1\projected_player_possessions_v1.parquet | consumers: 3
  experiments\player_program\projected_exposure_v1\projected_team_rotations_v1.parquet | consumers: 1
  experiments\exploration\E1_I0004_rim_finishing\ra_common_frame.parquet | consumers: 2
  experiments\exploration\E1_I0011_split_alpha\role_conditional_summary.csv | consumers: 1
  experiments\exploration\E0_I0014_residual_heterogeneity\screen_results.csv | consumers: 2
  experiments\feature_screen\screen_results.csv | consumers: 2
  experiments\feature_screen_crossseason\screen_results.csv | consumers: 2
  experiments\feature_screen_rebaselined\screen_results.csv | consumers: 2
  experiments\feature_screen_run2\screen_results.csv | consumers: 2
  experiments\volume_heterogeneity\screen_results.csv | consumers: 2
  experiments\exploration\E1_I0011_split_alpha\slice_summary.csv | consumers: 1
  experiments\market_program\INJURY_OFFICIAL\live\status_transitions.csv | consumers: 1
  experiments\feature_archetypes\survivor_summary.csv | consumers: 2
  experiments\feature_interactions\survivor_summary.csv | consumers: 2
  experiments\feature_screen\survivor_summary.csv | consumers: 2
  experiments\feature_screen_crossseason\survivor_summary.csv | consumers: 2
  experiments\feature_screen_rebaselined\survivor_summary.csv | consumers: 2
  experiments\feature_screen_run2\survivor_summary.csv | consumers: 2
  experiments\volume_heterogeneity\survivor_summary.csv | consumers: 2
  experiments\player_program\data_lane\D12_COACHING_HISTORY\team_season_coverage_v1.csv | consumers: 2
  experiments\player_program\turnover_targets_v1\team_turnover_reconciliation_v1.parquet | consumers: 5
  data\reference\tip_times.csv | consumers: 1
  experiments\player_program\turnover_p1_v1\turnover_p1_predictions_intrinsic.parquet | consumers: 1
  experiments\player_program\turnover_p1_v1\turnover_p1_predictions_operational_corrected.parquet | consumers: 1
  experiments\player_program\turnover_p2_v1\turnover_role_context_features_v1.parquet | consumers: 1
  experiments\exploration\E1_I0009_r2_rerun\E0_player_game_analysis.csv | consumers: 2
  experiments\exploration\E1_I0009_r2_rerun\E0_team_game_defense.csv | consumers: 1
  experiments\exploration\E0_I0005_turnover_interaction\player_game_analysis.csv | consumers: 4
  experiments\exploration\E0_I0009_additive_pressure\player_game_analysis.csv | consumers: 4
  experiments\exploration\E1_I0009_additive_pressure\player_game_analysis.csv | consumers: 4
  experiments\exploration\E1_I0009_r2_rerun\player_game_analysis.csv | consumers: 4
  experiments\exploration\E0_I0009_additive_pressure\team_game_defense.csv | consumers: 4
  experiments\exploration\E1_I0009_additive_pressure\team_game_defense.csv | consumers: 4
  experiments\exploration\E1_I0009_r2_rerun\team_game_defense.csv | consumers: 4
  experiments\exploration\E0_I0006_usage_redistribution\absence_games.csv | consumers: 2
  experiments\exploration\E0_I0006_usage_redistribution\clean_played_panel.parquet | consumers: 1
  experiments\exploration\E0_I0006_usage_redistribution\clean_roster_panel.parquet | consumers: 1
  experiments\exploration\E0_I0006_usage_redistribution\high_usage_players.csv | consumers: 1
  experiments\exploration\E0_I0008_height_differential\player_game_height_vs_opponent.csv | consumers: 1
  experiments\exploration\E0_I0008_height_differential\rebound_events_height.csv | consumers: 1
  experiments\exploration\E0_I0006_usage_redistribution\redistribution_rows.csv | consumers: 3
  experiments\exploration\E0_I0006_usage_redistribution\top_absorber_per_game.csv | consumers: 1
