==============================================================================
s02 — FIDELITY GATE then damage. SEALED PARTITION: descriptive counts only.
==============================================================================
column allowlist resolved: ['game_id', 'season', 'game_date', 'team_id', 'team_abbreviation', 'player_id', 'player_name', 'minutes']
banned (outcome) columns asserted absent: ['pts', 'fgm', 'fga', 'reb', 'ast', 'plus_minus', 'appeared', 'home_score', 'away_score', 'margin', 'total']

### LIVE_main_worktree: 64 shipped records | master rows 34199 | injury rows 2052
  records carrying a player layer: 60 / 64  (skipped-game records without one: 4)

### worktree_copy: 8 shipped records | master rows 33712 | injury rows 551
  records carrying a player layer: 8 / 8  (skipped-game records without one: 0)

  LIVE_main_worktree: reproduced 94 / 120 team-slots
 record_idx team slate_date  shipped_n_roster  mine_n_roster  shipped_n_out  mine_n_out                why
         40  IND 2026-08-06                12             12              2           1 aggregate mismatch
         40  LVA 2026-08-06                13             13              1           1 aggregate mismatch
         41  MIN 2026-08-06                13             13              2           2 aggregate mismatch
         41  LAS 2026-08-06                12             12              1           0 aggregate mismatch
         42  TOR 2026-08-06                13             13              2           2 aggregate mismatch
         43  IND 2026-08-06                12             12              3           1 aggregate mismatch
         43  LVA 2026-08-06                13             13              1           1 aggregate mismatch
         44  TOR 2026-08-06                13             13              2           2 aggregate mismatch
         45  CON 2026-08-07                14             15              4           4 aggregate mismatch
         45  PHX 2026-08-07                11             12              1           0 aggregate mismatch
         46  ATL 2026-08-07                13             13              1           1 aggregate mismatch
         47  DAL 2026-08-07                14             14              2           2 aggregate mismatch
         48  CON 2026-08-07                14             15              4           4 aggregate mismatch
         48  PHX 2026-08-07                11             12              1           0 aggregate mismatch
         49  ATL 2026-08-07                13             13              1           1 aggregate mismatch
         50  DAL 2026-08-07                14             14              2           2 aggregate mismatch
         51  CON 2026-08-07                14             15              4           4 aggregate mismatch
         51  PHX 2026-08-07                11             12              1           0 aggregate mismatch
         52  ATL 2026-08-07                13             13              1           1 aggregate mismatch
         53  DAL 2026-08-07                14             14              2           2 aggregate mismatch
         54  MIN 2026-08-08                13             13              2           2 aggregate mismatch
         54  LVA 2026-08-08                13             13              2           2 aggregate mismatch
         55  IND 2026-08-08                12             12              3           1 aggregate mismatch
         57  MIN 2026-08-08                13             13              2           2 aggregate mismatch
         57  LVA 2026-08-08                13             13              2           2 aggregate mismatch
         58  IND 2026-08-08                12             12              3           1 aggregate mismatch

  worktree_copy: reproduced 16 / 16 team-slots

wrote FIDELITY.csv
